No. Controle;Total da Verba;Solicitação;Status;Erros
MKT531_2019;R$ 27.648,40;3549;Solicitação criada com sucesso;
MKT617_2019;R$ 8.963,00;3546;Solicitação criada com sucesso;
MKT628_2019 A;R$ 12.114,95;3545;Solicitação criada com sucesso;
MKT629_2019 A;R$ 6.902,30;3547;Solicitação criada com sucesso;
MKT673_2019;R$ 4.000,00;3544;Solicitação criada com sucesso;
MKT680_2019;R$ 6.255,00;3548;Solicitação criada com sucesso;
MKT703_2019;R$ 237,05;3550;Solicitação criada com sucesso;
MKT716_2019;R$ 983,10;3551;Solicitação criada com sucesso;
MKT718_2019;R$ 1.575,59;3552;Solicitação criada com sucesso;
MKT727_2019;R$ 7.953,60;3553;Solicitação criada com sucesso;
MKT728_2019;R$ 7.953,60;3554;Solicitação criada com sucesso;
MKT729_2019;R$ 12.129,30;3555;Solicitação criada com sucesso;
MKT731_2019;R$ 16.125,50;3556;Solicitação criada com sucesso;
MKT732_2019;R$ 16.125,50;3558;Solicitação criada com sucesso;
MKT733_2019;R$ 16.125,50;3557;Solicitação criada com sucesso;
MKT734_2019;R$ 11.191,80;3559;Solicitação criada com sucesso;
MKT750_2019;R$ 3.124,40;3560;Solicitação criada com sucesso;
MKT751_2019;R$ 3.124,40;3561;Solicitação criada com sucesso;
MKT752_2019;R$ 9.170,50;3562;Solicitação criada com sucesso;
MKT753_2019;R$ 3.124,40;3563;Solicitação criada com sucesso;
MKT756_2019;R$ 415,32;3564;Solicitação criada com sucesso;
MK784_2019;R$ 520,20;3565;Solicitação criada com sucesso;
MKT792_2019;R$ 34,46;3566;Solicitação criada com sucesso;
MKT793_2019;R$ 137,84;3567;Solicitação criada com sucesso;
MKT795_2019;R$ 893,20;3569;Solicitação criada com sucesso;
MKT796_2019;R$ 2.721,70;3568;Solicitação criada com sucesso;
MKT798_2019;R$ 872,05;3572;Solicitação criada com sucesso;
2020.04;R$ 6.264,59;3571;Solicitação criada com sucesso;
2020.10;R$ 1.785,92;3570;Solicitação criada com sucesso;
2020.15;R$ 3.913,01;3573;Solicitação criada com sucesso;
2020.17;R$ 1.857,11;3574;Solicitação criada com sucesso;
2020.22;R$ 142,20;3575;Solicitação criada com sucesso;
2020.26;R$ 8.106,00;3576;Solicitação criada com sucesso;
2020.29;R$ 22.694,90;3578;Solicitação criada com sucesso;
2020.60;R$ 375,00;3577;Solicitação criada com sucesso;
2020.68;R$ 22.002,00;3579;Solicitação criada com sucesso;
2020.69;R$ 22.002,00;3580;Solicitação criada com sucesso;
2020.70;R$ 1.500,00;3581;Solicitação criada com sucesso;
2020.81;R$ 14.000,00;3582;Solicitação criada com sucesso;
2020.95;R$ 1.735,00;3585;Solicitação criada com sucesso;
2.020.152;R$ 5.463,50;3583;Solicitação criada com sucesso;
2.020.153;R$ 1.223,10;3584;Solicitação criada com sucesso;
2.020.154;R$ 1.527,00;3586;Solicitação criada com sucesso;
2.020.155;R$ 1.527,00;3587;Solicitação criada com sucesso;
2.020.156;R$ 611,55;3588;Solicitação criada com sucesso;
2.020.157;R$ 1.527,00;3590;Solicitação criada com sucesso;
2.020.160;R$ 993,45;3589;Solicitação criada com sucesso;
2.020.162;R$ 993,45;3591;Solicitação criada com sucesso;
2.020.163;R$ 1.335,60;3592;Solicitação criada com sucesso;
2.020.164;R$ 667,80;3593;Solicitação criada com sucesso;
2.020.167;R$ 1.202,70;3594;Solicitação criada com sucesso;
2.020.170;R$ 73.500,00;3595;Solicitação criada com sucesso;
2.020.179;R$ 33.600,00;3596;Solicitação criada com sucesso;
2.020.181;R$ 663,56;3597;Solicitação criada com sucesso;
2.020.188;R$ 600,00;3598;Solicitação criada com sucesso;
2.020.194;R$ 1.200,00;3599;Solicitação criada com sucesso;
2.020.197;R$ 1.100,00;3600;Solicitação criada com sucesso;
2.020.201;R$ 1.920,00;3602;Solicitação criada com sucesso;
2.020.202;R$ 510,00;3601;Solicitação criada com sucesso;
2.020.207;R$ 1.200,00;3603;Solicitação criada com sucesso;
2.020.215;R$ 1.389,98;3604;Solicitação criada com sucesso;
2.020.216;R$ 1.389,98;3605;Solicitação criada com sucesso;
2.020.217;R$ 1.389,98;3606;Solicitação criada com sucesso;
2.020.222;R$ 9.812,40;3607;Solicitação criada com sucesso;
2.020.227;R$ 12.409,06;3608;Solicitação criada com sucesso;
2.020.233;R$ 1.093,24;3609;Solicitação criada com sucesso;
2.020.242;R$ 1.991,70;3610;Solicitação criada com sucesso;
2.020.245;R$ 2.819,96;3611;Solicitação criada com sucesso;
2.020.246;R$ 331,95;3612;Solicitação criada com sucesso;
2.020.249;R$ 1.991,70;3613;Solicitação criada com sucesso;
2.020.251;R$ 1.833,95;3614;Solicitação criada com sucesso;
2.020.264;R$ 3.000,00;3615;Solicitação criada com sucesso;
2.020.266;R$ 3.600,00;3616;Solicitação criada com sucesso;
2.020.267;R$ 1.800,00;3617;Solicitação criada com sucesso;
2.020.268;R$ 1.200,00;3618;Solicitação criada com sucesso;
2.020.270;R$ 600,00;3621;Solicitação criada com sucesso;
2.020.271;R$ 600,00;3620;Solicitação criada com sucesso;
2.020.273;R$ 1.800,00;3619;Solicitação criada com sucesso;
2.020.274;R$ 300,00;3622;Solicitação criada com sucesso;
2.020.277;R$ 2.100,00;3623;Solicitação criada com sucesso;
2.020.279;R$ 3.205,80;3624;Solicitação criada com sucesso;
2.020.283;R$ 7.232,21;3625;Solicitação criada com sucesso;
2.020.286;R$ 1.866,54;3626;Solicitação criada com sucesso;
2.020.290;R$ 6.283,41;3627;Solicitação criada com sucesso;
2.020.295;R$ 925,57;3628;Solicitação criada com sucesso;
2.020.296;R$ 788,97;3629;Solicitação criada com sucesso;
2.020.297;R$ 1.265,91;3630;Solicitação criada com sucesso;
2.020.300;R$ 142,20;3631;Solicitação criada com sucesso;
2.020.303;R$ 19.676,00;3632;Solicitação criada com sucesso;
2.020.311;R$ 1.658,90;3633;Solicitação criada com sucesso;
2.020.312;R$ 3.317,80;3634;Solicitação criada com sucesso;
2.020.313;R$ 1.658,90;3635;Solicitação criada com sucesso;
2.020.316;R$ 829,45;3636;Solicitação criada com sucesso;
2.020.322;R$ 1.658,90;3637;Solicitação criada com sucesso;
2.020.323;R$ 3.317,80;3638;Solicitação criada com sucesso;
2.020.324;R$ 1.658,90;3639;Solicitação criada com sucesso;
2.020.327;R$ 829,45;3640;Solicitação criada com sucesso;
2.020.329;R$ 6.831,68;3641;Solicitação criada com sucesso;
2.020.330;R$ 5.202,48;3642;Solicitação criada com sucesso;
2.020.332;R$ 1.950,93;3643;Solicitação criada com sucesso;
2.020.333;R$ 426,98;3644;Solicitação criada com sucesso;
2.020.337;R$ 981,44;3645;Solicitação criada com sucesso;
2.020.338;R$ 981,44;3646;Solicitação criada com sucesso;
2.020.368;R$ 176,60;3647;Solicitação criada com sucesso;
2.020.372;R$ 529,80;3648;Solicitação criada com sucesso;
2.020.373;R$ 529,80;3649;Solicitação criada com sucesso;
2.020.374;R$ 529,80;3650;Solicitação criada com sucesso;
2.020.385;R$ 1.121,76;3651;Solicitação criada com sucesso;
2.020.397;R$ 1.834,70;3652;Solicitação criada com sucesso;
2.020.408;R$ 17.071,00;3653;Solicitação criada com sucesso;
2.020.409;R$ 447,90;3654;Solicitação criada com sucesso;
2.020.414;R$ 9.291,25;3655;Solicitação criada com sucesso;
2.020.418;R$ 13.634,30;3656;Solicitação criada com sucesso;
2.020.424;R$ 23.722,20;3657;Solicitação criada com sucesso;
2.020.427;R$ 12.994,30;3658;Solicitação criada com sucesso;
2.020.431;R$ 16.405,07;3659;Solicitação criada com sucesso;
2.020.433;R$ 9.567,88;3660;Solicitação criada com sucesso;
2.020.435;R$ 16.181,70;3661;Solicitação criada com sucesso;
2.020.436;R$ 27.422,38;3662;Solicitação criada com sucesso;
2.020.440;R$ 49.140,00;3663;Solicitação criada com sucesso;
2.020.443;R$ 7.431,00;3664;Solicitação criada com sucesso;
2.020.468;R$ 464,10;3665;Solicitação criada com sucesso;
2.020.470;R$ 3.726,00;3666;Solicitação criada com sucesso;
2.020.473;R$ 7.633,75;3667;Solicitação criada com sucesso;
2.020.476;R$ 20.776,40;3668;Solicitação criada com sucesso;
2.020.477;R$ 10.582,50;3669;Solicitação criada com sucesso;
2.020.478;R$ 16.354,00;3670;Solicitação criada com sucesso;
2.020.479;R$ 201.675,34;3671;Solicitação criada com sucesso;
2.020.485;R$ 5.501,85;3672;Solicitação criada com sucesso;
2.020.487;R$ 1.834,70;3673;Solicitação criada com sucesso;
2.020.489;R$ 4.808,70;3674;Solicitação criada com sucesso;
2.020.495;R$ 3.205,80;3675;Solicitação criada com sucesso;
2.020.499;R$ 1.833,95;3676;Solicitação criada com sucesso;
2.020.501;R$ 1.602,90;3677;Solicitação criada com sucesso;
2.020.505;R$ 10.368,00;3678;Solicitação criada com sucesso;
2.020.506;R$ 2.073,60;3681;Solicitação criada com sucesso;
2.020.507;R$ 11.046,00;3680;Solicitação criada com sucesso;
2.020.509;R$ 6.632,55;3679;Solicitação criada com sucesso;
2.020.511;R$ 2.465,31;3682;Solicitação criada com sucesso;
2.020.513;R$ 1.027,86;3683;Solicitação criada com sucesso;
2.020.519;R$ 1.774,11;3684;Solicitação criada com sucesso;
2.020.522;R$ 788,97;3685;Solicitação criada com sucesso;
2.020.523;R$ 7.103,40;3686;Solicitação criada com sucesso;
2.020.525;R$ 1.866,54;3687;Solicitação criada com sucesso;
2.020.526;R$ 2.403,44;3688;Solicitação criada com sucesso;
2.020.528;R$ 270,21;3689;Solicitação criada com sucesso;
2.020.529;R$ 207,36;3690;Solicitação criada com sucesso;
2.020.532;R$ 207,36;3692;Solicitação criada com sucesso;
2.020.534;R$ 2.280,85;3691;Solicitação criada com sucesso;
2.020.537;R$ 110,65;3693;Solicitação criada com sucesso;
2.020.538;R$ 885,20;3694;Solicitação criada com sucesso;
2.020.540;R$ 1.438,45;3695;Solicitação criada com sucesso;
2.020.541;R$ 12.390,00;3696;Solicitação criada com sucesso;
2.020.551;R$ 1.986,90;3698;Solicitação criada com sucesso;
2.020.553;R$ 1.986,90;3697;Solicitação criada com sucesso;
2.020.554;R$ 4.636,10;3699;Solicitação criada com sucesso;
2.020.555;R$ 2.042,10;3700;Solicitação criada com sucesso;
2.020.556;R$ 1.335,60;3701;Solicitação criada com sucesso;
2.020.581;R$ 1.594,04;3702;Solicitação criada com sucesso;
2.020.587;R$ 68.893,02;3703;Solicitação criada com sucesso;
2.020.594;R$ 5.463,50;3704;Solicitação criada com sucesso;
2.020.599;R$ 11.168,80;3705;Solicitação criada com sucesso;
2.020.601;R$ 30.030,00;3706;Solicitação criada com sucesso;
2.020.603;R$ 31.920,00;3707;Solicitação criada com sucesso;
2.020.604;R$ 12.600,00;3708;Solicitação criada com sucesso;
2.020.606;R$ 157.710,00;3709;Solicitação criada com sucesso;
2.020.607;R$ 118.656,35;3710;Solicitação criada com sucesso;
2.020.608;R$ 34.087,80;3711;Solicitação criada com sucesso;
2.020.611;R$ 3.420,00;3712;Solicitação criada com sucesso;
2.020.612;R$ 1.834,70;3713;Solicitação criada com sucesso;
2.020.613;R$ 1.834,70;3714;Solicitação criada com sucesso;
2.020.614;R$ 1.607,90;3715;Solicitação criada com sucesso;
2.020.615;R$ 3.205,80;3717;Solicitação criada com sucesso;
2.020.616;R$ 3.246,50;3716;Solicitação criada com sucesso;
2.020.618;R$ 733,88;3718;Solicitação criada com sucesso;
2.020.619;R$ 2.263,05;3719;Solicitação criada com sucesso;
2.020.620;R$ 1.342,95;3720;Solicitação criada com sucesso;
2.020.621;R$ 2.445,55;3721;Solicitação criada com sucesso;
2.020.622;R$ 4.334,50;3722;Solicitação criada com sucesso;
2.020.623;R$ 2.859,40;3723;Solicitação criada com sucesso;
2.020.624;R$ 7.133,27;3724;Solicitação criada com sucesso;
2.020.625;R$ 829,45;3725;Solicitação criada com sucesso;
2.020.626;R$ 440,10;3726;Solicitação criada com sucesso;
2.020.627;R$ 440,10;3727;Solicitação criada com sucesso;
2.020.628;R$ 440,10;3728;Solicitação criada com sucesso;
2.020.629;R$ 611,59;3729;Solicitação criada com sucesso;
2.020.630;R$ 5.210,59;3730;Solicitação criada com sucesso;
MKT631_2019;R$ 8.800,00;3731;Solicitação criada com sucesso;
MKT632_2019;R$ 140.000,00;3732;Solicitação criada com sucesso;
MKT633_2019;R$ 90.000,00;3733;Solicitação criada com sucesso;
MKT634_2019;R$ 80.000,00;3734;Solicitação criada com sucesso;
MKT638_2019;R$ 3.800,00;3735;Solicitação criada com sucesso;
MKT801_2019;R$ 3.100,00;3736;Solicitação criada com sucesso;
MKT816_2019;R$ 4.800,00;3737;Solicitação criada com sucesso;
MKT817_2019;R$ 2.400,00;3738;Solicitação criada com sucesso;
MKT818_2019;R$ 7.200,00;3739;Solicitação criada com sucesso;
MKT819_2019;R$ 7.200,00;3740;Solicitação criada com sucesso;
MKT820_2019;R$ 7.200,00;3741;Solicitação criada com sucesso;
MKT821_2019;R$ 7.200,00;3742;Solicitação criada com sucesso;
MKT822_2019;R$ 7.200,00;3743;Solicitação criada com sucesso;
MKT823_2019;R$ 7.200,00;3744;Solicitação criada com sucesso;
MKT824_2019;R$ 7.200,00;3745;Solicitação criada com sucesso;
MKT825_2019;R$ 7.200,00;3746;Solicitação criada com sucesso;
MKT826_2019;R$ 7.200,00;3747;Solicitação criada com sucesso;
MKT827_2019;R$ 7.200,00;3748;Solicitação criada com sucesso;
MKT828_2019;R$ 7.200,00;3749;Solicitação criada com sucesso;
MKT829_2019;R$ 7.200,00;3750;Solicitação criada com sucesso;
MKT830_2019;R$ 7.200,00;3751;Solicitação criada com sucesso;
MKT831_2019;R$ 7.200,00;3752;Solicitação criada com sucesso;
MKT832_2019;R$ 7.200,00;3753;Solicitação criada com sucesso;
MKT833_2019;R$ 7.200,00;3754;Solicitação criada com sucesso;
MKT834_2019;R$ 7.200,00;3755;Solicitação criada com sucesso;
MKT835_2019;R$ 7.200,00;3756;Solicitação criada com sucesso;
MKT836_2019;R$ 7.200,00;3757;Solicitação criada com sucesso;
2020.23;R$ 7.200,00;3758;Solicitação criada com sucesso;
2.020.103;R$ 200,00;3759;Solicitação criada com sucesso;
2.020.105;R$ 200,00;3760;Solicitação criada com sucesso;
2.020.106;R$ 200,00;3761;Solicitação criada com sucesso;
2.020.108;R$ 200,00;3762;Solicitação criada com sucesso;
2.020.109;R$ 200,00;3763;Solicitação criada com sucesso;
2.020.110;R$ 200,00;3764;Solicitação criada com sucesso;
2.020.114;R$ 200,00;3765;Solicitação criada com sucesso;
2.020.120;R$ 200,00;3766;Solicitação criada com sucesso;
2.020.122;R$ 200,00;3767;Solicitação criada com sucesso;
2.020.123;R$ 200,00;3768;Solicitação criada com sucesso;
2.020.125;R$ 200,00;3769;Solicitação criada com sucesso;
2.020.126;R$ 200,00;3770;Solicitação criada com sucesso;
2.020.128;R$ 200,00;3771;Solicitação criada com sucesso;
2.020.129;R$ 200,00;3772;Solicitação criada com sucesso;
2.020.132;R$ 200,00;3773;Solicitação criada com sucesso;
2.020.133;R$ 200,00;3774;Solicitação criada com sucesso;
2.020.134;R$ 200,00;3776;Solicitação criada com sucesso;
2.020.136;R$ 200,00;3775;Solicitação criada com sucesso;
2.020.138;R$ 200,00;3777;Solicitação criada com sucesso;
2.020.139;R$ 200,00;3778;Solicitação criada com sucesso;
2.020.141;R$ 200,00;3779;Solicitação criada com sucesso;
2.020.142;R$ 200,00;3780;Solicitação criada com sucesso;
2.020.144;R$ 200,00;3781;Solicitação criada com sucesso;
2.020.145;R$ 200,00;3782;Solicitação criada com sucesso;
2.020.175;R$ 200,00;3783;Solicitação criada com sucesso;
2.020.176;R$ 200,00;3784;Solicitação criada com sucesso;
2.020.185;R$ 6.000,00;3785;Solicitação criada com sucesso;
2.020.186;R$ 6.000,00;3786;Solicitação criada com sucesso;
2.020.481;R$ 5.000,00;3787;Solicitação criada com sucesso;
2.020.503;R$ 5.250,00;3788;Solicitação criada com sucesso;
MKT691_2019;R$ 10.000,00;3789;Solicitação criada com sucesso;
MKT806_2019;R$ 8.000,00;3790;Solicitação criada com sucesso;
2.020.366;R$ 2.350,00;3791;Solicitação criada com sucesso;
2.020.376;R$ 3.510,00;3792;Solicitação criada com sucesso;
2.020.449;R$ 600,00;3793;Solicitação criada com sucesso;
2.020.453;R$ 900,00;3794;Solicitação criada com sucesso;
2.020.461;R$ 60,00;3795;Solicitação criada com sucesso;
2.020.462;R$ 900,00;3797;Solicitação criada com sucesso;
2.020.463;R$ 318,00;3796;Solicitação criada com sucesso;
2.020.467;R$ 1.200,00;3798;Solicitação criada com sucesso;
2.020.480;R$ 43.400,00;3799;Solicitação criada com sucesso;
2.020.545;R$ 450,00;3800;Solicitação criada com sucesso;
2.020.546;R$ 450,00;3802;Solicitação criada com sucesso;
2.020.547;R$ 450,00;3801;Solicitação criada com sucesso;
2.020.548;R$ 1.500,00;3803;Solicitação criada com sucesso;
2.020.549;R$ 150,00;3804;Solicitação criada com sucesso;
2.020.550;R$ 3.000,00;3806;Solicitação criada com sucesso;
2.020.582;R$ 1.000,00;3805;Solicitação criada com sucesso;
2.020.595;R$ 1.200,00;3807;Solicitação criada com sucesso;
2.020.609;R$ 4.520,00;3808;Solicitação criada com sucesso;
2.020.386;R$ 7.000,00;3809;Solicitação criada com sucesso;
MKT666_2019;R$ 1.200,00;3810;Solicitação criada com sucesso;
MKT738_2019;R$ 8.400,00;3811;Solicitação criada com sucesso;
MKT428_2019;R$ 3.000,00;3812;Solicitação criada com sucesso;
MKT668_2019;R$ 6.000,00;3813;Solicitação criada com sucesso;
MKT814_2019;R$ 7.000,00;3814;Solicitação criada com sucesso;
2.020.177;R$ 14.000,00;3815;Solicitação criada com sucesso;
2.020.339;R$ 20.000,00;3816;Solicitação criada com sucesso;
2.020.340;R$ 20.000,00;3817;Solicitação criada com sucesso;
2.020.341;R$ 20.000,00;3818;Solicitação criada com sucesso;
2.020.342;R$ 20.000,00;3819;Solicitação criada com sucesso;
2.020.343;R$ 20.000,00;3820;Solicitação criada com sucesso;
2.020.344;R$ 20.000,00;3821;Solicitação criada com sucesso;
2.020.345;R$ 20.000,00;3822;Solicitação criada com sucesso;
2.020.346;R$ 20.000,00;3823;Solicitação criada com sucesso;
2.020.347;R$ 20.000,00;3825;Solicitação criada com sucesso;
2.020.348;R$ 20.000,00;3824;Solicitação criada com sucesso;
2.020.349;R$ 20.000,00;3826;Solicitação criada com sucesso;
2.020.350;R$ 20.000,00;3827;Solicitação criada com sucesso;
2.020.352;R$ 7.000,00;3828;Solicitação criada com sucesso;
2.020.353;R$ 7.000,00;3829;Solicitação criada com sucesso;
2.020.354;R$ 7.000,00;3830;Solicitação criada com sucesso;
2.020.355;R$ 7.000,00;3831;Solicitação criada com sucesso;
2.020.356;R$ 7.000,00;3832;Solicitação criada com sucesso;
2.020.357;R$ 7.000,00;3833;Solicitação criada com sucesso;
2.020.358;R$ 7.000,00;3834;Solicitação criada com sucesso;
2.020.359;R$ 7.000,00;3835;Solicitação criada com sucesso;
2.020.360;R$ 7.000,00;3836;Solicitação criada com sucesso;
2.020.361;R$ 7.000,00;3837;Solicitação criada com sucesso;
2.020.362;R$ 7.000,00;3838;Solicitação criada com sucesso;
2.020.365;R$ 7.000,00;3839;Solicitação criada com sucesso;
2.020.560;R$ 300,00;3840;Solicitação criada com sucesso;
2.020.610;R$ 15.000,00;3841;Solicitação criada com sucesso;